Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\app\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1718370136.6732993
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd first seen with mtime 1718885947.7688353
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1718696178.863067
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1718696176.2096298
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1718696176.2116234
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1718370138.9893718
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1718370139.216222
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1718370134.9037879
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1718370135.3377743
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1718696176.1924918
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1718370139.3247917
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1718885948.635444
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1718370138.9673672
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1718609167.2649865
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1718370138.89226
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1718370137.1258857
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1718370139.2112346
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1718885947.8733652
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1718609167.2580082
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1718370138.9818494
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1718370139.298253
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1718370139.0243747
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1718370139.3132794
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1718370138.873755
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1718370139.2427235
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\backend\__init__.py first seen with mtime 1728758430.665984
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1718370136.8662705
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1718370139.2291994
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1718370138.906249
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1718609167.2524838
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1718370138.8717601
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1718370139.2484064
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1718370139.2558973
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1718696177.9225616
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1718370139.2801423
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1718370138.0542881
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1718370135.3367746
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1718885947.8713684
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1718609167.3348658
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1718609167.4021256
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1718370139.2331865
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1719401130.718267
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1718370138.0512965
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1718696178.2224066
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1718370136.6752934
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1718370138.9863515
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1718696178.863067
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1718370135.6292956
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1718696177.9195695
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1718370139.0876822
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1718370138.8897579
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1718370138.9047408
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1718370139.2703924
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\defaults.py first seen with mtime 1718885948.6344473
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1718370136.203215
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1718370139.2043839
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1718609167.4011285
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1718370135.6473534
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1718370139.0626597
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1718610901.3803487
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1718370139.2397313
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1718370139.2589095
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1718609167.4046285
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1718370139.2579083
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1718370136.8692892
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1718609167.2549915
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1718370138.493765
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1718370139.2947185
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1718370139.2494035
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1718609167.337926
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1718370139.2927244
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1718370138.8802743
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1718370139.0586698
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1718370134.9017928
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1718885948.6419337
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1718696178.223404
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1718370135.6418462
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1718370138.9562612
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1718370139.025882
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1718370137.1248882
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1718370138.9984035
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1718696178.7555146
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1718609167.2455003
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1718370138.069228
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1718370135.6368017
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1718370139.1887338
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1718370122.2491393
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1718370138.9948976
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1718370134.8928413
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1718696178.2399313
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1718370138.8967545
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1718696178.2254589
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1718370139.2947185
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1718370138.9938996
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\backend\urls.py first seen with mtime 1731947670.0673983
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1718609167.2474978
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1718370139.053738
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1718370138.900751
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1718370136.8652735
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1718609167.4021256
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1718610885.8539782
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1718370136.2022178
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1718370137.3201547
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1718370139.0636568
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1718370138.8677678
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1718370134.904785
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1718696178.8695896
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1718370139.291219
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1718370136.870287
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1718370138.0462134
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1718370138.0452144
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1718370138.9132676
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1718609167.2580082
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1718370134.8997984
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1712663418.0
